panel,panel_label,accent,line,x,y,characters,n_spans,classes,text
1,EXACT PLOTLY PRODUCER,#2C6597,39,26.0,670.0,45,9,punctuation|literal|keyword|plain,"        ""statistic"": float(result.statistic),"
1,EXACT PLOTLY PRODUCER,#2C6597,40,26.0,686.5,27,5,punctuation|literal|plain,"        ""p_value"": p_value,"
1,EXACT PLOTLY PRODUCER,#2C6597,41,26.0,703.0,31,9,punctuation|literal|keyword|plain,"        ""df1"": len(GROUPS) - 1,"
1,EXACT PLOTLY PRODUCER,#2C6597,42,26.0,719.5,39,11,punctuation|literal|keyword|plain,"        ""df2"": len(rows) - len(GROUPS),"
1,EXACT PLOTLY PRODUCER,#2C6597,43,26.0,736.0,64,17,punctuation|literal|keyword|plain,"        ""group_sizes"": [len(values[group]) for group in GROUPS],"
1,EXACT PLOTLY PRODUCER,#2C6597,44,26.0,752.5,65,17,punctuation|literal|plain|keyword,"        ""group_means"": [mean(values[group]) for group in GROUPS],"
1,EXACT PLOTLY PRODUCER,#2C6597,45,26.0,769.0,5,1,punctuation,    }
1,EXACT PLOTLY PRODUCER,#2C6597,46,26.0,785.5,85,14,punctuation|plain|literal|keyword,"    display_format = ""p_threshold_0.001/v1"" if p_value < 0.001 else ""p_equals_4dp/v1"""
1,EXACT PLOTLY PRODUCER,#2C6597,47,26.0,802.0,75,20,punctuation|plain|literal|keyword,"    display_text = ""p < 0.001"" if p_value < 0.001 else f""p = {p_value:.4f}"""
1,EXACT PLOTLY PRODUCER,#2C6597,48,26.0,818.5,45,5,punctuation|plain,    specification = StatisticalSpecification(
1,EXACT PLOTLY PRODUCER,#2C6597,49,26.0,835.0,34,5,punctuation|plain,"        statistic_id=STATISTIC_ID,"
1,EXACT PLOTLY PRODUCER,#2C6597,50,26.0,851.5,40,5,punctuation|plain|literal,"        algorithm_id=""one-way-anova/v1"","
1,EXACT PLOTLY PRODUCER,#2C6597,51,26.0,868.0,63,17,punctuation|plain|literal|keyword,"        inputs={""groups"": [values[group] for group in GROUPS]},"
1,EXACT PLOTLY PRODUCER,#2C6597,52,26.0,884.5,26,5,punctuation|plain,"        expected=expected,"
1,EXACT PLOTLY PRODUCER,#2C6597,53,26.0,901.0,85,15,punctuation|plain|literal,"        display={""field"": ""p_value"", ""format"": display_format, ""text"": display_text},"
1,EXACT PLOTLY PRODUCER,#2C6597,54,26.0,917.5,65,13,punctuation|plain|literal,"        tolerances={""*"": {""absolute"": 1e-12, ""relative"": 1e-10}},"
1,EXACT PLOTLY PRODUCER,#2C6597,55,26.0,934.0,5,1,punctuation,    )
1,EXACT PLOTLY PRODUCER,#2C6597,56,26.0,950.5,17,3,punctuation|plain,    statistic = {
1,EXACT PLOTLY PRODUCER,#2C6597,57,26.0,967.0,37,5,punctuation|literal|plain,"        ""statistic_id"": STATISTIC_ID,"
1,EXACT PLOTLY PRODUCER,#2C6597,58,26.0,983.5,52,5,punctuation|literal,"        ""test_name"": ""one-way analysis of variance"","
1,EXACT PLOTLY PRODUCER,#2C6597,59,26.0,1000.0,37,9,punctuation|literal|plain,"        ""groups"": "" | "".join(GROUPS),"
1,EXACT PLOTLY PRODUCER,#2C6597,60,26.0,1016.5,29,7,punctuation|literal|keyword|plain,"        ""n_total"": len(rows),"
1,EXACT PLOTLY PRODUCER,#2C6597,61,26.0,1033.0,75,23,punctuation|literal|plain|keyword,"        ""group_n"": "" | "".join(str(len(values[group])) for group in GROUPS),"
1,EXACT PLOTLY PRODUCER,#2C6597,62,26.0,1049.5,45,9,punctuation|literal|keyword|plain,"        ""statistic"": float(result.statistic),"
1,EXACT PLOTLY PRODUCER,#2C6597,63,26.0,1066.0,48,7,punctuation|literal|plain,"        ""degrees_of_freedom_1"": expected[""df1""],"
1,EXACT PLOTLY PRODUCER,#2C6597,64,26.0,1082.5,48,7,punctuation|literal|plain,"        ""degrees_of_freedom_2"": expected[""df2""],"
1,EXACT PLOTLY PRODUCER,#2C6597,65,26.0,1099.0,27,5,punctuation|literal|plain,"        ""p_value"": p_value,"
1,EXACT PLOTLY PRODUCER,#2C6597,66,26.0,1115.5,42,5,punctuation|literal,"        ""tailedness"": ""upper-tail F test"","
1,EXACT PLOTLY PRODUCER,#2C6597,67,26.0,1132.0,36,5,punctuation|literal,"        ""correction_method"": ""none"","
1,EXACT PLOTLY PRODUCER,#2C6597,68,26.0,1148.5,22,5,punctuation|literal,"        ""alpha"": 0.05,"
1,EXACT PLOTLY PRODUCER,#2C6597,69,26.0,1165.0,51,7,punctuation|literal|plain,"        ""algorithm_id"": specification.algorithm_id,"
1,EXACT PLOTLY PRODUCER,#2C6597,70,26.0,1181.5,5,1,punctuation,    }
1,EXACT PLOTLY PRODUCER,#2C6597,72,26.0,1214.5,24,7,punctuation|plain,    figure = go.Figure()
1,EXACT PLOTLY PRODUCER,#2C6597,73,26.0,1231.0,14,3,punctuation|plain,    marks = []
1,EXACT PLOTLY PRODUCER,#2C6597,74,26.0,1247.5,67,19,punctuation|keyword|plain,"    for position, (group, color) in enumerate(zip(GROUPS, COLORS)):"
1,EXACT PLOTLY PRODUCER,#2C6597,75,26.0,1264.0,36,7,punctuation|plain,        group_values = values[group]
1,EXACT PLOTLY PRODUCER,#2C6597,76,26.0,1280.5,25,5,punctuation|plain,        figure.add_trace(
1,EXACT PLOTLY PRODUCER,#2C6597,77,26.0,1297.0,19,5,punctuation|plain,            go.Box(
1,EXACT PLOTLY PRODUCER,#2C6597,78,26.0,1313.5,49,9,punctuation|plain|keyword,"                x=[position] * len(group_values),"
1,EXACT PLOTLY PRODUCER,#2C6597,79,26.0,1330.0,31,5,punctuation|plain,"                y=group_values,"
1,EXACT PLOTLY PRODUCER,#2C6597,80,26.0,1346.5,27,5,punctuation|plain|literal,"                width=0.48,"
1,EXACT PLOTLY PRODUCER,#2C6597,81,26.0,1363.0,32,5,punctuation|plain|keyword,"                boxpoints=False,"
1,EXACT PLOTLY PRODUCER,#2C6597,82,26.0,1379.5,32,5,punctuation|plain,"                fillcolor=color,"
1,EXACT PLOTLY PRODUCER,#2C6597,83,26.0,1396.0,29,5,punctuation|plain|literal,"                opacity=0.30,"
1,EXACT PLOTLY PRODUCER,#2C6597,84,26.0,1412.5,50,11,punctuation|plain|literal,"                line={""color"": color, ""width"": 2},"
1,EXACT PLOTLY PRODUCER,#2C6597,85,26.0,1429.0,33,5,punctuation|plain|literal,"                hoverinfo=""skip"","
1,EXACT PLOTLY PRODUCER,#2C6597,86,26.0,1445.5,33,5,punctuation|plain|keyword,"                showlegend=False,"
1,EXACT PLOTLY PRODUCER,#2C6597,87,26.0,1462.0,13,1,punctuation,            )
1,EXACT PLOTLY PRODUCER,#2C6597,88,26.0,1478.5,9,1,punctuation,        )
1,EXACT PLOTLY PRODUCER,#2C6597,89,26.0,1495.0,25,5,punctuation|plain,        figure.add_trace(
1,EXACT PLOTLY PRODUCER,#2C6597,90,26.0,1511.5,23,5,punctuation|plain,            go.Scatter(
1,EXACT PLOTLY PRODUCER,#2C6597,91,26.0,1528.0,60,15,punctuation|plain|keyword,"                x=[position + offset for offset in OFFSETS],"
1,EXACT PLOTLY PRODUCER,#2C6597,92,26.0,1544.5,31,5,punctuation|plain,"                y=group_values,"
1,EXACT PLOTLY PRODUCER,#2C6597,93,26.0,1561.0,31,5,punctuation|plain|literal,"                mode=""markers"","
1,EXACT PLOTLY PRODUCER,#2C6597,94,26.0,1577.5,24,3,punctuation|plain,                marker={
1,EXACT PLOTLY PRODUCER,#2C6597,95,26.0,1594.0,31,5,punctuation|literal,"                    ""size"": 10,"
1,EXACT PLOTLY PRODUCER,#2C6597,96,26.0,1610.5,35,5,punctuation|literal|plain,"                    ""color"": color,"
1,EXACT PLOTLY PRODUCER,#2C6597,97,26.0,1627.0,59,11,punctuation|literal,"                    ""line"": {""color"": ""white"", ""width"": 1},"
1,EXACT PLOTLY PRODUCER,#2C6597,98,26.0,1643.5,18,1,punctuation,"                },"
1,EXACT PLOTLY PRODUCER,#2C6597,99,26.0,1660.0,56,5,punctuation|plain|literal,"                hovertemplate=""%{y:.1f}<extra></extra>"","
1,EXACT PLOTLY PRODUCER,#2C6597,100,26.0,1676.5,33,5,punctuation|plain|keyword,"                showlegend=False,"
1,EXACT PLOTLY PRODUCER,#2C6597,101,26.0,1693.0,13,1,punctuation,            )
1,EXACT PLOTLY PRODUCER,#2C6597,102,26.0,1709.5,9,1,punctuation,        )
1,EXACT PLOTLY PRODUCER,#2C6597,103,26.0,1726.0,68,21,punctuation|plain|keyword|literal,"        members = [row for row in rows if row[""condition""] == group]"
1,EXACT PLOTLY PRODUCER,#2C6597,104,26.0,1742.5,21,5,punctuation|plain,        marks.append(
1,EXACT PLOTLY PRODUCER,#2C6597,105,26.0,1759.0,25,3,punctuation|plain,            MarkSemantic(
1,EXACT PLOTLY PRODUCER,#2C6597,106,26.0,1775.5,74,17,punctuation|plain|literal,"                mark_id=f""{group.lower().replace(' ', '-')}-observations"","
1,EXACT PLOTLY PRODUCER,#2C6597,107,26.0,1792.0,30,5,punctuation|plain|literal,"                kind=""points"","
1,EXACT PLOTLY PRODUCER,#2C6597,108,26.0,1808.5,38,5,punctuation|plain|literal,"                axes_id=""plotly-main"","
1,EXACT PLOTLY PRODUCER,#2C6597,109,26.0,1825.0,26,3,punctuation|plain,                geometry={
1,EXACT PLOTLY PRODUCER,#2C6597,110,26.0,1841.5,31,3,punctuation|literal,"                    ""points"": ["
1,EXACT PLOTLY PRODUCER,#2C6597,111,26.0,1858.0,50,7,punctuation|plain,"                        [position + offset, value]"
1,EXACT PLOTLY PRODUCER,#2C6597,112,26.0,1874.5,71,15,punctuation|keyword|plain,"                        for offset, value in zip(OFFSETS, group_values)"
1,EXACT PLOTLY PRODUCER,#2C6597,113,26.0,1891.0,21,1,punctuation,                    ]
1,EXACT PLOTLY PRODUCER,#2C6597,114,26.0,1907.5,18,1,punctuation,"                },"
1,EXACT PLOTLY PRODUCER,#2C6597,115,26.0,1924.0,59,15,punctuation|plain|literal|keyword,"                row_ids=[row[""sample""] for row in members],"
1,EXACT PLOTLY PRODUCER,#2C6597,116,26.0,1940.5,50,7,punctuation|plain|literal,"                columns=[""condition"", ""response""],"
1,EXACT PLOTLY PRODUCER,#2C6597,117,26.0,1957.0,40,5,punctuation|plain|literal,"                role=""raw observations"","
1,EXACT PLOTLY PRODUCER,#2C6597,118,26.0,1973.5,13,1,punctuation,            )
1,EXACT PLOTLY PRODUCER,#2C6597,119,26.0,1990.0,9,1,punctuation,        )
1,EXACT PLOTLY PRODUCER,#2C6597,120,26.0,2006.5,85,25,punctuation|plain|literal|keyword,"    figure.add_annotation(x=1, y=7.62, text=f""ANOVA {display_text}"", showarrow=False)"
1,EXACT PLOTLY PRODUCER,#2C6597,121,26.0,2023.0,25,5,punctuation|plain,    figure.update_layout(
1,EXACT PLOTLY PRODUCER,#2C6597,122,26.0,2039.5,71,11,punctuation|plain|literal,"        title={""text"": ""Response differs across conditions"", ""x"": 0.5},"
1,EXACT PLOTLY PRODUCER,#2C6597,123,26.0,2056.0,18,5,punctuation|plain|literal,"        width=800,"
1,EXACT PLOTLY PRODUCER,#2C6597,124,26.0,2072.5,19,5,punctuation|plain|literal,"        height=580,"
1,EXACT PLOTLY PRODUCER,#2C6597,125,26.0,2089.0,52,19,punctuation|plain|literal,"        margin={""l"": 90, ""r"": 35, ""t"": 85, ""b"": 80},"
1,EXACT PLOTLY PRODUCER,#2C6597,126,26.0,2105.5,30,5,punctuation|plain|literal,"        paper_bgcolor=""white"","
1,EXACT PLOTLY PRODUCER,#2C6597,127,26.0,2122.0,29,5,punctuation|plain|literal,"        plot_bgcolor=""white"","
1,EXACT PLOTLY PRODUCER,#2C6597,128,26.0,2138.5,88,15,punctuation|plain|literal,"        font={""family"": ""Arial, Helvetica, sans-serif"", ""size"": 17, ""color"": ""#303030""},"
1,EXACT PLOTLY PRODUCER,#2C6597,129,26.0,2155.0,15,3,punctuation|plain,        xaxis={
1,EXACT PLOTLY PRODUCER,#2C6597,130,26.0,2171.5,32,5,punctuation|literal,"            ""tickmode"": ""array"","
1,EXACT PLOTLY PRODUCER,#2C6597,131,26.0,2188.0,34,9,punctuation|literal,"            ""tickvals"": [0, 1, 2],"
1,EXACT PLOTLY PRODUCER,#2C6597,132,26.0,2204.5,37,7,punctuation|literal|keyword|plain,"            ""ticktext"": list(GROUPS),"
1,EXACT PLOTLY PRODUCER,#2C6597,133,26.0,2221.0,33,7,punctuation|literal,"            ""range"": [-0.5, 2.5],"
1,EXACT PLOTLY PRODUCER,#2C6597,134,26.0,2237.5,29,5,punctuation|literal|keyword,"            ""showline"": True,"
1,EXACT PLOTLY PRODUCER,#2C6597,135,26.0,2254.0,27,5,punctuation|literal,"            ""linewidth"": 2,"
1,EXACT PLOTLY PRODUCER,#2C6597,136,26.0,2270.5,33,5,punctuation|literal,"            ""linecolor"": ""black"","
1,EXACT PLOTLY PRODUCER,#2C6597,137,26.0,2287.0,10,1,punctuation,"        },"
1,EXACT PLOTLY PRODUCER,#2C6597,138,26.0,2303.5,15,3,punctuation|plain,        yaxis={
1,EXACT PLOTLY PRODUCER,#2C6597,139,26.0,2320.0,33,7,punctuation|literal,"            ""range"": [4.5, 7.85],"
1,EXACT PLOTLY PRODUCER,#2C6597,140,26.0,2336.5,50,5,punctuation|literal,"            ""title"": ""Response (arbitrary units)"","
1,EXACT PLOTLY PRODUCER,#2C6597,141,26.0,2353.0,29,5,punctuation|literal|keyword,"            ""showline"": True,"
1,EXACT PLOTLY PRODUCER,#2C6597,142,26.0,2369.5,27,5,punctuation|literal,"            ""linewidth"": 2,"
1,EXACT PLOTLY PRODUCER,#2C6597,143,26.0,2386.0,33,5,punctuation|literal,"            ""linecolor"": ""black"","
1,EXACT PLOTLY PRODUCER,#2C6597,144,26.0,2402.5,35,5,punctuation|literal,"            ""gridcolor"": ""#eeeeee"","
1,EXACT PLOTLY PRODUCER,#2C6597,145,26.0,2419.0,30,5,punctuation|literal|keyword,"            ""zeroline"": False,"
1,EXACT PLOTLY PRODUCER,#2C6597,146,26.0,2435.5,10,1,punctuation,"        },"
1,EXACT PLOTLY PRODUCER,#2C6597,147,26.0,2452.0,5,1,punctuation,    )
1,EXACT PLOTLY PRODUCER,#2C6597,148,26.0,2468.5,30,5,punctuation|plain,    manifest = RenderManifest(
1,EXACT PLOTLY PRODUCER,#2C6597,149,26.0,2485.0,14,3,punctuation|plain,        axes=[
1,EXACT PLOTLY PRODUCER,#2C6597,150,26.0,2501.5,25,3,punctuation|plain,            AxesSemantic(
1,EXACT PLOTLY PRODUCER,#2C6597,151,26.0,2518.0,38,5,punctuation|plain|literal,"                axes_id=""plotly-main"","
1,EXACT PLOTLY PRODUCER,#2C6597,152,26.0,2534.5,37,7,punctuation|plain|literal,"                x_limits=(-0.5, 2.5),"
1,EXACT PLOTLY PRODUCER,#2C6597,153,26.0,2551.0,37,7,punctuation|plain|literal,"                y_limits=(4.5, 7.85),"
1,EXACT PLOTLY PRODUCER,#2C6597,154,26.0,2567.5,59,11,punctuation|plain|literal,"                labels={""x"": ""condition"", ""y"": ""response""},"
1,EXACT PLOTLY PRODUCER,#2C6597,155,26.0,2584.0,13,1,punctuation,            )
1,EXACT PLOTLY PRODUCER,#2C6597,156,26.0,2600.5,10,1,punctuation,"        ],"
1,EXACT PLOTLY PRODUCER,#2C6597,157,26.0,2617.0,20,5,punctuation|plain,"        marks=marks,"
1,EXACT PLOTLY PRODUCER,#2C6597,158,26.0,2633.5,21,3,punctuation|plain,        annotations=[
1,EXACT PLOTLY PRODUCER,#2C6597,159,26.0,2650.0,31,3,punctuation|plain,            AnnotationSemantic(
1,EXACT PLOTLY PRODUCER,#2C6597,160,26.0,2666.5,45,5,punctuation|plain|literal,"                annotation_id=""anova-result"","
1,EXACT PLOTLY PRODUCER,#2C6597,161,26.0,2683.0,45,9,punctuation|plain|literal,"                text=f""ANOVA {display_text}"","
1,EXACT PLOTLY PRODUCER,#2C6597,162,26.0,2699.5,38,5,punctuation|plain|literal,"                axes_id=""plotly-main"","
1,EXACT PLOTLY PRODUCER,#2C6597,163,26.0,2716.0,37,7,punctuation|plain|literal,"                position=(1.0, 7.62),"
1,EXACT PLOTLY PRODUCER,#2C6597,164,26.0,2732.5,42,5,punctuation|plain,"                statistic_id=STATISTIC_ID,"
1,EXACT PLOTLY PRODUCER,#2C6597,165,26.0,2749.0,44,5,punctuation|plain,"                formatter_id=display_format,"
1,EXACT PLOTLY PRODUCER,#2C6597,166,26.0,2765.5,73,17,punctuation|plain|keyword,"                connected_mark_ids=[str(mark.mark_id) for mark in marks],"
1,EXACT PLOTLY PRODUCER,#2C6597,167,26.0,2782.0,46,5,punctuation|plain|literal,"                role=""statistical annotation"","
1,EXACT PLOTLY PRODUCER,#2C6597,168,26.0,2798.5,13,1,punctuation,            )
1,EXACT PLOTLY PRODUCER,#2C6597,169,26.0,2815.0,10,1,punctuation,"        ],"
1,EXACT PLOTLY PRODUCER,#2C6597,170,26.0,2831.5,51,7,punctuation|plain|literal,"        environment={""renderer"": ""plotly+kaleido""},"
1,EXACT PLOTLY PRODUCER,#2C6597,171,26.0,2848.0,5,1,punctuation,    )
1,EXACT PLOTLY PRODUCER,#2C6597,173,26.0,2881.0,25,5,punctuation|plain,    record = save_figure(
1,EXACT PLOTLY PRODUCER,#2C6597,174,26.0,2897.5,15,3,punctuation|plain,"        figure,"
1,EXACT PLOTLY PRODUCER,#2C6597,175,26.0,2914.0,50,7,punctuation|plain|literal,"        bundle / ""fig"" / ""condition-response.png"","
1,EXACT PLOTLY PRODUCER,#2C6597,176,26.0,2930.5,18,5,punctuation|plain,"        data=rows,"
1,EXACT PLOTLY PRODUCER,#2C6597,177,26.0,2947.0,23,5,punctuation|plain,"        sources=source,"
1,EXACT PLOTLY PRODUCER,#2C6597,178,26.0,2963.5,31,5,punctuation|plain,"        statistics=[statistic],"
1,EXACT PLOTLY PRODUCER,#2C6597,179,26.0,2980.0,51,5,punctuation|plain,"        statistical_specifications=[specification],"
1,EXACT PLOTLY PRODUCER,#2C6597,180,26.0,2996.5,20,5,punctuation|plain,"        title=CLAIM,"
1,EXACT PLOTLY PRODUCER,#2C6597,181,26.0,3013.0,20,5,punctuation|plain,"        claim=CLAIM,"
1,EXACT PLOTLY PRODUCER,#2C6597,182,26.0,3029.5,42,5,punctuation|plain|literal,"        grammar=""box and raw-points plot"","
1,EXACT PLOTLY PRODUCER,#2C6597,183,26.0,3046.0,45,7,punctuation|plain|literal,"        analysis={""input_kind"": ""plain CSV""},"
1,EXACT PLOTLY PRODUCER,#2C6597,184,26.0,3062.5,59,9,punctuation|plain|literal,"        extensions={""render_manifest"": manifest.to_dict()},"
1,EXACT PLOTLY PRODUCER,#2C6597,185,26.0,3079.0,26,5,punctuation|plain|keyword,"        reproduction=True,"
1,EXACT PLOTLY PRODUCER,#2C6597,186,26.0,3095.5,19,5,punctuation|plain|keyword,"        proof=True,"
1,EXACT PLOTLY PRODUCER,#2C6597,187,26.0,3112.0,16,5,punctuation|plain|literal,"        dpi=192,"
1,EXACT PLOTLY PRODUCER,#2C6597,188,26.0,3128.5,53,11,punctuation|plain|literal,"        savefig_kwargs={""width"": 800, ""height"": 580},"
1,EXACT PLOTLY PRODUCER,#2C6597,189,26.0,3145.0,5,1,punctuation,    )
1,EXACT PLOTLY PRODUCER,#2C6597,190,26.0,3161.5,16,3,punctuation|plain,    save_figure(
1,EXACT PLOTLY PRODUCER,#2C6597,191,26.0,3178.0,15,3,punctuation|plain,"        figure,"
1,EXACT PLOTLY PRODUCER,#2C6597,192,26.0,3194.5,39,7,punctuation|plain|literal,"        bundle / ""fig"" / ""preview.png"","
1,EXACT PLOTLY PRODUCER,#2C6597,193,26.0,3211.0,22,5,punctuation|plain,"        record=record,"
1,EXACT PLOTLY PRODUCER,#2C6597,194,26.0,3227.5,19,5,punctuation|plain|keyword,"        proof=True,"
1,EXACT PLOTLY PRODUCER,#2C6597,195,26.0,3244.0,16,5,punctuation|plain|literal,"        dpi=192,"
1,EXACT PLOTLY PRODUCER,#2C6597,196,26.0,3260.5,53,11,punctuation|plain|literal,"        savefig_kwargs={""width"": 800, ""height"": 580},"
1,EXACT PLOTLY PRODUCER,#2C6597,197,26.0,3277.0,5,1,punctuation,    )
1,EXACT PLOTLY PRODUCER,#2C6597,200,26.0,3326.5,26,6,keyword|punctuation|literal,"if __name__ == ""__main__"":"
1,EXACT PLOTLY PRODUCER,#2C6597,201,26.0,3343.0,10,3,punctuation|plain,    main()
